		druh	R
		é	I
	smluvní
		smluv	R
		n	D
		í	I
	strany
		stran	R
		y	I
	proti
		proti	D
	nekalé
		nekal	R
		é	I
	soutěži
		soutěž	R
		i	I
	při
		při	D
	obchodních
		ob	D
		chod	R
		n	D
		ích	I
	jednáních
		jedn	R
		án	D
		ích	I
	a
		a	R
	zejména
		zejmén	R
		a	I
	že
		že	D
	potlačí
		po	D
		tlač	R
		í	I
	a
		a	R
	zamezí
		za	D
		mez	R
		í	I
	zabavením
		za	D
		bav	R
		e	D
		n	D
		ím	I
	nebo
		neb	R
		o	I
	všemi
		vš	R
		emi	I
	jinými
		jiným	R
		i	I
	vhodnými
		v	D
		hod	R
		n	D
		ými	I
	trestními
		trest	R
		n	D
		ími	I
	opatřeními
		o	D
		patř	R
		e	D
		n	D
		ími	I
	v
		v	D
	souhlasu
		souhlas	R
		u	I
	s
		s	D
	vlastním
		vlast	R
		n	D
		ím	I
	zákonodárstvím
		zá	D
		konod	R
		ár	D
		stv	D
		ím	I
	dovoz
		do	D
		voz	R
	uskladnění
		u	D
		s	D
		klad	R
		n	D
		ě	D
		n	D
		í	I
	prodej
		pro	D
		dej	R
	a
		a	R
	uvádění
		u	D
		vád	R
		ě	D
		n	D
		í	I
	do
		do	D
	prodeje
		prodej	R
		e	I
	ve
		ve	R
	vnitrozemí
		vnitr	R
		o	D
		zem	R
		í	I
	všech
		vš	R
		ech	I
	produktů
		pro	D
		duk	R
		t	D
		ů	I
	opatřených
		o	D
		patř	R
		e	D
		n	D
		ých	I
	přímo
		pří	D
		mo	D
	neb
		neb	R
	na
		na	D
	jejich
		jejich	R
	bezprostřední
		bezpro	D
		střed	R
		n	D
		í	I
	úpravě
		ú	D
		prav	R
		ě	I
	nebo
		neb	R
		o	I
	vnějším
		vn	R
		ějš	R
		ím	I
	obalu
		o	D
		bal	R
		u	I
	na
		na	D
	fakturách
		faktur	R
		ách	I
	na
		na	D
	nákladních
		ná	D
		klad	R
		n	D
		ích	I
	listech
		list	R
		ech	I
	a
		a	R
	obchodních
		ob	D
		chod	R
		n	D
		ích	I
	tiskopisech
		tisk	R
		o	D
		pis	R
		ech	I
	známkami
		zn	R
		ám	D
		k	D
		ami	I
	jmény
		jmén	R
		y	I
	nápisy
		ná	D
		pis	R
		y	I
	nebo
		neb	R
		o	I
	jakýmikoli
		jakýmikol	R
		i	I
	značkami
		zn	R
		ač	D
		k	D
		ami	I
	udávajícími
		u	D
		d	R
		áv	D
		a	D
		jíc	D
		ími	I
	přímo
		pří	D
		mo	D
	či
		či	D
	nepřímo
		ne	D
		pří	D
		mo	I
	nesprávně
		ne	D
		s	D
		práv	R
		n	D
		ě	D
	původ
		pů	D
		vod	R
	druh
		druh	R
	podstatu
		pod	D
		stat	R
		u	I
	nebo
		neb	R
		o	I
	specifické
		s	D
		pecif	R
		ic	D
		k	D
		é	I
	vlastnosti
		vlast	R
		n	D
		ost	D
		i	I
	těchto
		těcht	R
		o	I
	produktů
		pro	D
		duk	R
		t	D
		ů	I
	nebo
		neb	R
		o	I
	zboží
		z	D
		bož	R
		í	I

Lodi podezřelé ze žluté zimnice mohou býti podrobeny opatřením stanoveným v bodech 1 3 4 a 5
	Lodi
		Lod	D
		i	I
	podezřelé
		podezřel	R
		é	I
	ze
		ze	D
	žluté
		žlut	R
		é	I
	zimnice
		zim	R
		n	D
		ic	D
		e	I
	mohou
		moh	R
		ou	I
	býti
		bý	R
		t	D
		i	I
	podrobeny
		pod	D
		rob	R
		en	D
		y	I
	opatřením
		o	D
		patř	R
		e	D
		n	D
		ím	I
	stanoveným
		stan	R
		ov	D
		e	D
		n	D
		ým	I
	v
		v	D
	bodech
		bod	R
		ech	I
	1
		1	I
	3
		3	I
	4
		4	I
	a
		a	R
	5
		5	I

Tyto legitimace jsou osvobozeny od konsulárních nebo jiných vis
	Tyto
		Ty	R
		to	D
	legitimace
		legitim	D
		ac	D
		e	I
	jsou
		js	R
		ou	I
	osvobozeny
		o	D
		svob	R
		oz	R
		en	D
		y	I
	od
		od	D
	konsulárních
		konsulár	R
		n	D
		ích	I
	nebo
		neb	R
		o	I
	jiných
		jiných	R
	vis
		vis	R

Vysoké Smluvní Strany které nemají toho času zavedeno žádné vývozní clo na výrobky uvedené ve článku 1 anebo jichž vývozní cla na toto zboží nepřesahují sazbu 1 50 švýcarského franku za 100 kilogramů zavazují se že nezavedou anebo neponechají v platnosti od 1
	Vysoké
		Vys	R
		ok	D
		é	I
	Smluvní
		S	D
		mluv	R
		n	D
		í	I
	Strany
		Str	R
		an	D
		y	I
	které
		kter	R
		é	I
	nemají
		ne	D
		maj	R
		í	I
	toho
		toh	R
		o	I
	času
		čas	R
		u	I
	zavedeno
		za	D
		ved	R
		e	D
		n	D
		o	D
	žádné
		žád	R
		n	D
		é	I
	vývozní
		vý	D
		voz	R
		n	D
		í	I
	clo
		cl	R
		o	I
	na
		na	D
	výrobky
		vý	D
		rob	R
		k	D
		y	I
	uvedené
		u	D
		ved	R
		e	D
		n	D
		é	I
	ve
		ve	R
	článku
		člán	R
		k	D
		u	I
	1
		1	I
	anebo
		an	R
		eb	D
		o	I
	jichž
		jichž	R
	vývozní
		vý	D
		voz	R
		n	D
		í	I
	cla
		cl	R
		a	I
	na
		na	D
	toto
		tot	R
		o	I
	zboží
		z	D
		bož	R
		í	I
	nepřesahují
		ne	D
		pře	D
		sahuj	R
		í	I
	sazbu
		saz	R
		b	D
		u	I
	1
		1	I
	50
		5	R
		0	I
	švýcarského
		švýcar	R
		sk	D
		ého	I
	franku
		frank	R
		u	I
	za
		za	D
	100
		10	R
		0	I
	kilogramů
		kil	R
		o	D
		gram	R
		ů	I
	zavazují
		za	D
		vazuj	R
		í	I
	se
		se	D
	že
		že	D
	nezavedou
		ne	D
		za	D
		ved	R
		ou	I
	anebo
		an	R
		eb	D
		o	I
	neponechají
		ne	D
		po	D
		nech	R
		a	D
		j	D
		í	I
	v
		v	D
	platnosti
		plat	R
		n	D
		ost	D
		i	I
	od
		od	D
	1
		1	I

Francouzská vláda berouc na vědomí prohlášení obsažená v předchozích odstavcích prohlašuje že nepoužije práva plynoucího z její výhrady kterou učinila při podpisu zmíněného Statutu a Úmluvy ženevské dokud francouzské společnosti nebudou dotčeny ve vykonávání povolení která již mají a dokud československá vláda bude stejně zacházeti s francouzskými společnostmi jež by se o povolení k vystěhovalecké přepravě později ucházely
	Francouzská
		Francouz	R
		sk	D
		á	I
	vláda
		vlád	R
		a	I
	berouc
		berouc	R
	na
		na	D
	vědomí
		věd	R
		om	D
		í	I
	prohlášení
		pro	D
		hláš	R
		e	D
		n	D
		í	I
	obsažená
		ob	D
		saž	R
		e	D
		n	D
		á	I
	v
		v	D
	předchozích
		před	D
		choz	R
		ích	I
	odstavcích
		od	D
		sta	R
		v	D
		c	D
		ích	I
	prohlašuje
		pro	D
		hlašuj	R
		e	I
	že
		že	D
	nepoužije
		ne	D
		po	D
		u	D
		ži	R
		j	D
		e	I
	práva
		práv	R
		a	I
	plynoucího
		plyn	R
		o	D
		uc	R
		ího	I
	z
		z	D
	její
		jej	D
		í	I
	výhrady
		vý	D
		hrad	R
		y	I
	kterou
		kter	R
		ou	I
	učinila
		uč	R
		in	D
		i	D
		l	I
		a	I
	při
		při	D
	podpisu
		pod	D
		pis	R
		u	I
	zmíněného
		z	D
		mín	R
		ěn	D
		ého	I
	Statutu
		Stat	R
		ut	D
		u	I
	a
		a	R
	Úmluvy
		Ú	D
		mluv	R
		y	I
	ženevské
		žen	R
		ev	D
		sk	D
		é	I
	dokud
		do	D
		kud	R
	francouzské
		francouz	R
		sk	D
		é	I
	společnosti
		spol	R
		eč	D
		n	D
		ost	D
		i	I
	nebudou
		ne	D
		bud	R
		ou	I
	dotčeny
		dotč	R
		e	D
		n	D
		y	D
	ve
		ve	R
	vykonávání
		vy	D
		kon	R
		áv	D
		án	D
		í	I
	povolení
		po	D
		vol	R
		e	D
		n	D
		í	I
	která
		kter	R
		á	I
	již
		již	D
	mají
		maj	R
		í	I
	a
		a	R
	dokud
		do	D
		kud	R
	československá
		čes	R
		k	D
		o	D
		slov	R
		en	D
		sk	D
		á	I
	vláda
		vlád	R
		a	I
	bude
		bud	R
		e	I
	stejně
		ste	R
		j	D
		n	D
		ě	D
	zacházeti
		za	D
		cház	R
		et	D
		i	D
	s
		s	D
	francouzskými
		francouz	R
		sk	D
		ými	I
	společnostmi
		spol	R
		eč	D
		n	D
		ost	D
		mi	I
	jež
		jež	R
	by
		by	D
	se
		se	D
	o
		o	D
	povolení
		po	D
		vol	R
		e	D
		n	D
		í	I
	k
		k	D
	vystěhovalecké
		vy	D
		stěh	R
		ov	D
		a	D
		l	D
		ec	D
		k	D
		é	I
	přepravě
		pře	D
		prav	R
		ě	I
	později
		po	D
		z	D
		děj	R
		i	I
	ucházely
		u	D
		cház	R
		e	D
		l	I
		y	I

Vláda Království Srbů Chorvatů a Slovinců použivši práva které jí bylo uděleno podle výše uvedeného Oddílu III
	Vláda
		Vlád	R
		a	I
	Království
		Kr	R
		ál	D
		ov	D
		stv	D
		í	I
	Srbů
		Srb	R
		ů	I
	Chorvatů
		C	D
		horv	R
		at	D
		ů	I
	a
		a	R
	Slovinců
		Sl	R
		ov	D
		inc	D
		ů	I
	použivši
		po	D
		u	D
		ži	R
		v	I
		ši	I
	práva
		práv	R
		a	I
	které
		kter	R
		é	I
	jí
		jí	D
	bylo
		byl	R
		o	I
	uděleno
		u	D
		děl	R
		e	D
		n	D
		o	D
	podle
		podl	R
		e	I
	výše
		výš	R
		e	I
	uvedeného
		u	D
		ved	R
		e	D
		n	D
		ého	I
	Oddílu
		Od	D
		díl	R
		u	I
	III
		II	R
		I	I

Texty těchto dohod budou oznámeny Mezinárodnímu úřadu pro veřejné zdravotnictví
	Texty
		Text	R
		y	I
	těchto
		těcht	R
		o	I
	dohod
		do	D
		hod	R
	budou
		bud	R
		ou	I
	oznámeny
		o	D
		zn	R
		ám	D
		en	D
		y	I
	Mezinárodnímu
		Mezi	D
		ná	D
		rod	R
		n	D
		ím	D
		u	I
	úřadu
		ú	D
		řa	R
		d	D
		u	D
	pro
		pro	D
	veřejné
		veřej	R
		n	D
		é	I
	zdravotnictví
		zdrav	R
		ot	D
		n	D
		ic	D
		tv	D
		í	I

Příbory jednotlivých výše uvedených tří kategorií mají býti předloženy k vyclení podle možnosti v zásilkách oddělených aby jejich celní projednání bylo usnadněno
	Příbory
		Pří	D
		bor	R
		y	I
	jednotlivých
		jedn	R
		ot	D
		l	D
		iv	D
		ých	I
	výše
		výš	R
		e	I
	uvedených
		u	D
		ved	R
		e	D
		n	D
		ých	I
	tří
		tř	R
		í	I
	kategorií
		kategor	R
		i	D
		í	I
	mají
		maj	R
		í	I
	býti
		bý	R
		t	D
		i	I
	předloženy
		před	D
		lož	R
		en	D
		y	D
	k
		k	D
	vyclení
		vy	D
		cl	R
		e	D
		n	D
		í	I
	podle
		podl	R
		e	I
	možnosti
		mož	R
		n	D
		ost	D
		i	I
	v
		v	D
	zásilkách
		zá	D
		sil	R
		k	D
		ách	I
	oddělených
		od	D
		děl	R
		e	D
		n	D
		ý	I
		ch	I
	aby
		aby	D
	jejich
		jejich	R
	celní
		cel	R
		n	D
		í	I
	projednání
		pro	D
		jedn	R
		án	D
		í	I
	bylo
		byl	R
		o	I
	usnadněno
		u	D
		snadn	R
		ě	D
		n	D
		o	I

V zemích vystěhovaleckých mají zdravotní úřady prováděti zdravotní prohlídku vystěhovalců před jejich odjezdem
	V
		V	I
	zemích
		zem	R
		ích	I
	vystěhovaleckých
		vy	D
		stěh	R
		ov	D
		a	D
		l	D
		ec	D
		k	D
		ých	I
	mají
		maj	R
		í	I
	zdravotní
		zdrav	R
		ot	D
		n	D
		í	I
	úřady
		ú	D
		řa	R
		d	D
		y	I
	prováděti
		pro	D
		vád	R
		ět	D
		i	I
	zdravotní
		zdrav	R
		ot	D
		n	D
		í	I
	prohlídku
		pro	D
		hlíd	R
		k	D
		u	I
	vystěhovalců
		vy	D
		stěh	R
		ov	D
		a	D
		l	I
		c	D
		ů	I
	před
		před	D
	jejich
		jejich	R
	odjezdem
		od	D
		jezd	R
		em	I

Smluvní strany se zavazují nevybírati poplatků z průvozu
	Smluvní
		S	D
		mluv	R
		n	D
		í	I
	strany
		stran	R
		y	I
	se
		se	D
	zavazují
		za	D
		vazuj	R
		í	I
	nevybírati
		ne	D
		vy	D
		bír	R
		a	D
		t	D
		i	D
	poplatků
		po	D
		plat	R
		k	D
		ů	I
	z
		z	D
	průvozu
		prův	R
		oz	D
		u	I

Dra Točko Petrova profesora na lékařské fakultě v Sofii
	Dra
		Dr	R
		a	I
	Točko
		Toč	R
		k	D
		o	I
	Petrova
		Petr	R
		ov	D
		a	I
	profesora
		pro	D
		fes	R
		or	D
		a	I
	na
		na	D
	lékařské
		lék	R
		ař	D
		sk	D
		é	I
	fakultě
		fakult	R
		ě	I
	v
		v	D
	Sofii
		So	D
		fi	R
		i	I

Bruneta mimořádného vyslance a zplnomocněného ministra P
	Bruneta
		Brun	R
		et	D
		a	I
	mimořádného
		mimo	D
		řád	R
		n	D
		ého	I
	vyslance
		vy	D
		sl	R
		a	D
		n	D
		c	D
		e	I
	a
		a	R
	zplnomocněného
		z	D
		pln	R
		o	D
		moc	R
		n	D
		ě	D
		n	D
		ého	I
	ministra
		ministr	R
		a	I
	P
		P	I

Tyto dohody nebudou však na újmu právům které pro třetí státy vyplývají z úmluv zakládajících se na zásadě nejvyšších výhod
	Tyto
		Ty	R
		to	D
	dohody
		do	D
		hod	R
		y	I
	nebudou
		ne	D
		bud	R
		ou	I
	však
		však	D
	na
		na	D
	újmu
		ú	D
		jm	R
		u	I
	právům
		práv	R
		ům	I
	které
		kter	R
		é	I
	pro
		pro	D
	třetí
		třet	R
		í	I
	státy
		stát	R
		y	I
	vyplývají
		vy	D
		plý	R
		v	D
		a	D
		j	D
		í	I
	z
		z	D
	úmluv
		ú	D
		mluv	R
	zakládajících
		za	D
		klád	R
		a	D
		j	D
		íc	D
		ích	I
	se
		se	D
	na
		na	D
	zásadě
		zá	D
		sad	R
		ě	I
	nejvyšších
		nejvyšších	R
	výhod
		výho	R
		d	I

Totéž pravidlo platí pro odvolání těchto pořízení
	Totéž
		Totéž	R
	pravidlo
		pravidl	R
		o	I
	platí
		plat	R
		í	I
	pro
		pro	D
	odvolání
		odvolán	R
		í	I
	těchto
		těcht	R
		o	I
	pořízení
		po	D
		říz	R
		e	D
		n	D
		í	I

# Year 1930

V nakládání s příslušníky vysokých smluvních stran nebude se činiti žádného rozdílu pokud jde o odbavování o dovozné a veřejné dávky připadající na přepravu osob a jejich zavazadel po železnicích provádí li se za stejných podmínek
	V
		V	D
	nakládání
		nakládán	R
		í	I
	s
		s	D
	příslušníky
		pří	D
		sluš	R
		ník	D
		y	I
	vysokých
		vys	R
		ok	D
		ých	I
	smluvních
		smluv	R
		n	D
		ích	I
	stran
		stran	R
	nebude
		nebud	R
		e	I
	se
		se	D
	činiti
		čin	R
		it	D
		i	I
	žádného
		žád	R
		n	D
		ého	I
	rozdílu
		roz	D
		díl	R
		u	I
	pokud
		po	D
		kud	R
	jde
		jd	D
		e	I
	o
		o	D
	odbavování
		od	D
		bav	R
		ov	D
		án	D
		í	I
	o
		o	D
	dovozné
		do	D
		voz	R
		n	D
		é	I
	a
		a	R
	veřejné
		veřej	R
		n	D
		é	I
	dávky
		d	R
		áv	D
		k	D
		y	I
	připadající
		při	D
		pad	R
		a	D
		j	D
		íc	D
		í	I
	na
		na	D
	přepravu
		pře	D
		prav	R
		u	I
	osob
		o	D
		sob	R
	a
		a	R
	jejich
		jejich	R
	zavazadel
		za	D
		vazadel	R
	po
		po	D
	železnicích
		želez	R
		nic	D
		ích	I
	provádí
		provád	R
		í	I
	li
		li	D
	se
		se	D
	za
		za	D
	stejných
		ste	R
		j	D
		n	D
		ých	I
	podmínek
		pod	D
		mín	R
		ek	D

Složením ratifikačních listin Československou republikou a republikou Rakouskou nabývá tato Úmluva dne 8 května 1930 mezinárodní účinnosti mezi Československou republikou a republikou Rakouskou ve smyslu článku III
	Složením
		S	D
		lož	R
		e	D
		n	D
		ím	I
	ratifikačních
		rat	R
		i	D
		fik	D
		ač	D
		n	D
		ích	I
	listin
		list	R
		in	D
	Československou
		Če	R
		sk	D
		o	D
		slov	R
		en	D
		sk	D
		ou	I
	republikou
		republik	R
		ou	I
	a
		a	R
	republikou
		republik	R
		ou	I
	Rakouskou
		Rakous	R
		k	D
		ou	I
	nabývá
		na	D
		bý	R
		v	D
		á	I
	tato
		tat	R
		o	I
	Úmluva
		Ú	D
		mluv	R
		a	I
	dne
		dn	R
		e	I
	8
		8	I
	května
		květ	R
		n	D
		a	I
	1930
		193	R
		0	I
	mezinárodní
		mez	R
		i	D
		ná	D
		rod	R
		n	D
		í	I
	účinnosti
		ú	D
		čin	R
		n	D
		ost	D
		i	I
	mezi
		mez	R
		i	I
	Československou
		Če	R
		sk	D
		o	D
		slov	R
		en	D
		sk	D
		ou	I
	republikou
		republik	R
		ou	I
	a
		a	R
	republikou
		republik	R
		ou	I
	Rakouskou
		Rakous	R
		k	D
		ou	I
	ve
		ve	R
	smyslu
		smys	R
		l	D
		u	I
	článku
		člán	R
		k	D
		u	I
	III
		II	R
		I	I

Každá vysoká smluvní strana se zavazuje že bude uznávati osvědčení o rozboru vydávaná příslušnými úřady druhé smluvní strany
	Každá
		Každ	R
		á	I
	vysoká
		vys	R
		ok	D
		á	I
	smluvní
		smluv	R
		n	D
		í	I
	strana
		stran	R
		a	I
	se
		se	D
	zavazuje
		za	D
		vaz	R
		u	D
		j	D
		e	D
	že
		že	D
	bude
		bud	R
		e	I
	uznávati
		u	D
		zn	R
		áv	D
		a	D
		t	I
		i	I
	osvědčení
		o	D
		svěd	R
		č	D
		e	D
		n	D
		í	I
	o
		o	D
	rozboru
		roz	D
		bor	R
		u	I
	vydávaná
		vy	D
		d	R
		áv	D
		a	D
		n	D
		á	I
	příslušnými
		pří	D
		sluš	R
		n	D
		ými	I
	úřady
		ú	D
		řa	R
		d	D
		y	I
	druhé
		druh	R
		é	I
	smluvní
		smluv	R
		n	D
		í	I
	strany
		stran	R
		y	I

Jest shoda v tom že za průmyslové výrobky jedné z vysokých smluvních stran budou se považovati výrobky vyrobené zpracováním cizích hmot jen tehdy jestliže byly zpracovány nebo zušlechtěny takovým způsobem že mají jinou povahu nebo že se hodnota cizozemských hmot zpracováním značně změnila
	Jest
		Jest	R
	shoda
		shod	R
		a	I
	v
		v	D
	tom
		t	R
		om	D
	že
		že	D
	za
		za	D
	průmyslové
		průmys	R
		l	D
		ov	D
		é	I
	výrobky
		vý	D
		rob	R
		k	D
		y	I
	jedné
		jedn	R
		é	I
	z
		z	D
	vysokých
		vys	R
		ok	D
		ých	I
	smluvních
		smluv	R
		n	D
		ích	I
	stran
		stran	R
	budou
		bud	R
		ou	I
	se
		se	D
	považovati
		po	D
		važ	R
		ov	D
		a	D
		t	I
		i	I
	výrobky
		vý	D
		rob	R
		k	D
		y	I
	vyrobené
		vy	D
		rob	R
		e	D
		n	D
		é	I
	zpracováním
		z	D
		prac	R
		ov	D
		án	D
		ím	I
	cizích
		ciz	R
		ích	I
	hmot
		hmot	R
	jen
		jen	R
	tehdy
		tehd	R
		y	I
	jestliže
		jes	R
		t	I
		l	D
		iž	D
		e	I
	byly
		byl	R
		y	I
	zpracovány
		z	D
		prac	R
		ov	D
		án	D
		y	I
	nebo
		neb	R
		o	I
	zušlechtěny
		zu	D
		šlechtěn	R
		y	I
	takovým
		tak	R
		ov	D
		ým	I
	způsobem
		z	D
		půs	R
		ob	D
		em	I
	že
		že	D
	mají
		maj	R
		í	I
	jinou
		jin	R
		ou	I
	povahu
		po	D
		vah	R
		u	I
	nebo
		neb	R
		o	I
	že
		že	D
	se
		se	D
	hodnota
		hodn	R
		ot	D
		a	I
	cizozemských
		cizo	D
		zem	R
		sk	D
		ých	I
	hmot
		hmot	R
	zpracováním
		z	D
		prac	R
		ov	D
		án	D
		ím	I
	značně
		zn	R
		ač	D
		n	D
		ě	D
	změnila
		z	D
		měn	R
		i	D
		l	I
		a	I

Národní shromáždění republiky Československé usneslo se na tomto zákoně Připojené úmluvy sjednané mezi republikou Československou zastoupenou jménem vlády ministry železnic a financí se strany jedné a akciovou společností místní dráhy Zaječí Čejč Hodonín a společností moravských místních drah se strany druhé podle kterých nabývá stát dnem 1 ledna 1929 místních drah Zaječí Čejč Hodonín a Mutěnice Kyjov se schvalují
	Národní
		Ná	D
		rod	R
		n	D
		í	I
	shromáždění
		shromáž	R
		děn	R
		í	I
	republiky
		republik	R
		y	I
	Československé
		Če	R
		sk	D
		o	D
		slov	R
		en	D
		sk	D
		é	I
	usneslo
		u	D
		snes	R
		l	D
		o	I
	se
		se	D
	na
		na	D
	tomto
		tomt	R
		o	I
	zákoně
		zá	D
		kon	R
		ě	I
	Připojené
		Př	D
		i	D
		poj	R
		e	D
		n	D
		é	I
	úmluvy
		ú	D
		mluv	R
		y	I
	sjednané
		sjedn	R
		an	D
		é	I
	mezi
		mez	R
		i	I
	republikou
		republik	R
		ou	I
	Československou
		Če	R
		sk	D
		o	D
		slov	R
		en	D
		sk	D
		ou	I
	zastoupenou
		za	D
		st	R
		o	D
		upen	R
		ou	I
	jménem
		jmén	R
		em	I
	vlády
		vlád	R
		y	I
	ministry
		ministr	R
		y	I
	železnic
		želez	R
		nic	D
	a
		a	R
	financí
		financ	R
		í	I
	se
		se	D
	strany
		stran	R
		y	I
	jedné
		jedn	R
		é	I
	a
		a	R
	akciovou
		akc	R
		i	D
		ov	D
		ou	I
	společností
		spol	R
		eč	D
		n	D
		ost	D
		í	I
	místní
		míst	R
		n	D
		í	I
	dráhy
		dráh	R
		y	I
	Zaječí
		Zaječ	R
		í	I
	Čejč
		Čej	R
		č	D
	Hodonín
		Ho	D
		don	R
		ín	D
	a
		a	R
	společností
		spol	R
		eč	D
		n	D
		ost	D
		í	I
	moravských
		morav	R
		sk	D
		ých	I
	místních
		míst	R
		n	D
		ích	I
	drah
		drah	R
	se
		se	D
	strany
		stran	R
		y	I
	druhé
		druh	R
		é	I
	podle
		podl	R
		e	I
	kterých
		kter	R
		ých	I
	nabývá
		na	D
		bý	R
		v	D
		á	I
	stát
		stá	R
		t	I
	dnem
		dn	R
		em	I
	1
		1	I
	ledna
		led	R
		n	D
		a	I
	1929
		192	R
		9	I
	místních
		míst	R
		n	D
		ích	I
	drah
		drah	R
	Zaječí
		Zaječ	R
		í	I
	Čejč
		Čej	R
		č	D
	Hodonín
		Ho	D
		don	R
		ín	D
	a
		a	R
	Mutěnice
		Mutěn	R
		ic	D
		e	I
	Kyjov
		Ky	R
		jo	R
		v	D
	se
		se	D
	schvalují
		s	D
		chvaluj	R
		í	I

Takto pořízený roztok budiž použit ve 24 hodinách
	Takto
		T	R
		akt	R
		o	I
	pořízený
		po	D
		říz	R
		e	D
		n	D
		ý	I
	roztok
		roz	D
		tok	R
	budiž
		budiž	R
	použit
		po	D
		u	D
		ži	R
		t	I
	ve
		ve	R
	24
		2	R
		4	I
	hodinách
		hodin	R
		ách	I

Tato opatření potrvají pokud budou příčiny neb okolnosti které je vyvolaly
	Tato
		T	R
		at	D
		o	I
	opatření
		o	D
		patř	R
		e	D
		n	D
		í	I
	potrvají
		po	D
		trv	R
		a	D
		j	D
		í	I
	pokud
		po	D
		kud	R
	budou
		bud	R
		ou	I
	příčiny
		pří	D
		čin	R
		y	I
	neb
		neb	R
	okolnosti
		o	D
		kol	R
		n	D
		ost	D
		i	I
	které
		kter	R
		é	I
	je
		je	D
	vyvolaly
		vy	D
		vol	R
		a	D
		l	I
		y	I

Obchodní cestující českoslovenští a rumunští opatření živnostenským listem legitimací vydaným příslušnými úřady jejich státu jsou oprávněni míti s sebou vzorky nebo modely nikoliv však zboží
	Obchodní
		Ob	D
		chod	R
		n	D
		í	I
	cestující
		cestuj	R
		íc	D
		í	I
	českoslovenští
		čes	R
		k	D
		o	D
		slov	R
		en	D
		št	D
		í	I
	a
		a	R
	rumunští
		rumun	R
		št	D
		í	I
	opatření
		o	D
		patř	R
		e	D
		n	D
		í	I
	živnostenským
		ži	R
		v	D
		n	D
		ost	D
		en	D
		sk	D
		ým	I
	listem
		list	R
		em	I
	legitimací
		legitim	D
		a	D
		c	D
		í	I
	vydaným
		vy	D
		d	R
		a	D
		n	D
		ým	I
	příslušnými
		pří	D
		sluš	R
		n	D
		ými	I
	úřady
		ú	D
		řa	R
		d	D
		y	I
	jejich
		jejich	R
	státu
		stát	R
		u	I
	jsou
		js	R
		ou	I
	oprávněni
		o	D
		práv	R
		n	D
		ě	D
		n	D
		i	I
	míti
		mít	R
		i	I
	s
		s	D
	sebou
		seb	R
		ou	I
	vzorky
		vzor	R
		k	D
		y	I
	nebo
		neb	R
		o	I
	modely
		mod	R
		el	D
		y	I
	nikoliv
		nikol	R
		i	D
		v	I
	však
		však	D
	zboží
		z	D
		bož	R
		í	I

Každá vysoká smluvní strana zabezpečí na svém území příslušníkům druhé smluvní strany účinnou ochranu proti nekalé soutěži a bude s těmito příslušníky nakládati v tomto směru jako s vlastními příslušníky
	Každá
		Každ	R
		á	I
	vysoká
		vys	R
		ok	D
		á	I
	smluvní
		smluv	R
		n	D
		í	I
	strana
		stran	R
		a	I
	zabezpečí
		za	D
		bez	D
		peč	R
		í	I
	na
		na	D
	svém
		svém	I
	území
		ú	D
		zem	R
		í	I
	příslušníkům
		pří	D
		sluš	R
		ník	D
		ům	I
	druhé
		druh	R
		é	I
	smluvní
		smluv	R
		n	D
		í	I
	strany
		stran	R
		y	I
	účinnou
		ú	D
		čin	R
		n	D
		ou	I
	ochranu
		o	D
		chran	R
		u	I
	proti
		proti	D
	nekalé
		nekal	R
		é	I
	soutěži
		soutěž	R
		i	I
	a
		a	R
	bude
		bud	R
		e	I
	s
		s	D
	těmito
		těm	R
		it	D
		o	I
	příslušníky
		pří	D
		sluš	R
		ník	D
		y	I
	nakládati
		na	D
		klád	R
		a	D
		t	I
		i	I
	v
		v	D
	tomto
		tomt	R
		o	I
	směru
		směr	R
		u	I
	jako
		jak	R
		o	I
	s
		s	D
	vlastními
		vlast	R
		n	D
		ími	I
	příslušníky
		pří	D
		sluš	R
		ník	D
		y	I

Osvědčení o povaze slivovice ţuicy budou vydávána státními laboratořemi určenými ministerstvem zemědělství
	Osvědčení
		O	D
		svěd	R
		č	D
		e	D
		n	D
		í	I
	o
		o	D
	povaze
		po	D
		vaz	R
		e	I
	slivovice
		sliv	R
		ov	D
		ic	D
		e	I
	ţuicy
		ţu	R
		ic	D
		y	I
	budou
		bud	R
		ou	I
	vydávána
		vy	D
		dáván	D
		a	I
	státními
		státn	R
		ími	I
	laboratořemi
		labor	R
		at	D
		oř	D
		emi	I
	určenými
		urč	R
		e	D
		n	D
		ými	I
	ministerstvem
		minister	R
		stv	D
		em	I
	zemědělství
		zeměděl	R
		stv	D
		í	I

Žádná vysoká smluvní strana neučiní opatření postihující vlastnictví nebo užívání statků práv nebo zájmů příslušníků druhé strany co do omezení nakládání zúžení nebo vyvlastnění z důvodu obecného prospěchu nebo všeobecného zájmu jestliže by za stejných podmínek nepodrobovala týmž opatřením statky práva nebo zájmy vlastních příslušníků
	Žádná
		Žád	R
		n	D
		á	I
	vysoká
		vys	R
		ok	D
		á	I
	smluvní
		smluv	R
		n	D
		í	I
	strana
		stran	R
		a	I
	neučiní
		ne	D
		uč	R
		in	D
		í	I
	opatření
		o	D
		patř	R
		e	D
		n	D
		í	I
	postihující
		po	D
		stih	R
		u	D
		j	D
		íc	D
		í	I
	vlastnictví
		vlast	R
		n	D
		ic	D
